CREATE TABLE `visits` (
  `VisitDate` Date,
  `Hits` UInt32
) ENGINE = MergeTree(VisitDate, (VisitDate), 8192);

INSERT INTO visits VALUES
('2018-10-01', 45324),
('2018-10-02', 72241),
('2018-10-03', 69572),
('2018-10-04', 93242),
('2018-10-05', 92201),
('2018-10-06', 12579),
('2018-10-07', 17242),
('2018-10-08', 45298),
('2018-10-09', 67932),
('2018-10-10', 74590),
('2018-10-11', 67275),
('2018-10-12', 45475),
('2018-10-13', 10792),
('2018-10-14', 11243),
('2018-10-15', 78056),
('2018-10-16', 65345),
('2018-10-17', 94335),
('2018-10-18', 89345),
('2018-10-19', 52532),
('2018-10-20', 11437),
('2018-10-21', 13673),
('2018-10-22', 78234),
('2018-10-23', 67233),
('2018-10-24', 92345),
('2018-10-25', 82564),
('2018-10-26', 60234),
('2018-10-27', 14234),
('2018-10-28', 15865),
('2018-10-29', 72784),
('2018-10-30', 76335),
('2018-10-31', 89483);
